姓名,部门,工号,入职日期,职位,邮箱,电话,性别,年龄,备注
张三,技术部,TQ001,2020-03-15,高级工程师,zhangsan@example.com,13800001001,男,32,负责核心模块开发
李四,产品部,TQ002,2019-07-22,产品经理,lisi@example.com,13800001002,女,28,擅长需求分析
王五,技术部,TQ003,2021-01-10,前端工程师,wangwu@example.com,13800001003,男,26,React技术栈
赵六,市场部,TQ004,2018-11-05,市场总监,zhaoliu@example.com,13800001004,女,35,负责品牌推广
孙七,技术部,TQ005,2022-06-18,后端工程师,sunqi@example.com,13800001005,男,24,Python/Go开发
周八,财务部,TQ006,2017-09-30,财务经理,zhouba@example.com,13800001006,女,40,CPA持证
吴九,人事部,TQ007,2020-05-12,HR主管,wujiu@example.com,13800001007,男,30,招聘与培训
郑十,技术部,TQ008,2021-08-25,测试工程师,zhengshi@example.com,13800001008,女,27,自动化测试
钱十一,运营部,TQ009,2019-02-14,运营经理,qianshiyi@example.com,13800001009,男,33,数据分析驱动
陈十二,技术部,TQ010,2022-12-01,架构师,chenshier@example.com,13800001010,男,38,系统架构设计
刘十三,设计部,TQ011,2020-08-08,UI设计师,liushisan@example.com,13800001011,女,29,Figma/Sketch
黄十四,技术部,TQ012,2023-04-20,DevOps工程师,huangshisi@example.com,13800001012,男,31,K8s/CI/CD